// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 114 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" --output "/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 18.45 sec and exited with 0
// ***** Done, took 00:00:21 (21.47 sec)   *****
// Found 20 benchmarks:
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=True]

// **************************
// Benchmark: ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 114 115 --benchmarkName "Hugo.Benchmarks.ChannelFactoryBenchmarks.GoMakeUnboundedAsync(SingleReader: False, SingleWriter: False)" --job Default --benchmarkId 0 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

WorkloadResult   4: 512 op, 96704417.00 ns, 188.8758 us/op
WorkloadResult   5: 512 op, 98269251.00 ns, 191.9321 us/op
WorkloadResult   6: 512 op, 98526334.00 ns, 192.4342 us/op
WorkloadResult   7: 512 op, 88584000.00 ns, 173.0156 us/op
WorkloadResult   8: 512 op, 96251417.00 ns, 187.9910 us/op
WorkloadResult   9: 512 op, 93231542.00 ns, 182.0929 us/op
WorkloadResult  10: 512 op, 90306542.00 ns, 176.3800 us/op
WorkloadResult  11: 512 op, 95648126.00 ns, 186.8127 us/op
WorkloadResult  12: 512 op, 101338500.00 ns, 197.9268 us/op
WorkloadResult  13: 512 op, 97862751.00 ns, 191.1382 us/op
WorkloadResult  14: 512 op, 97643875.00 ns, 190.7107 us/op
WorkloadResult  15: 512 op, 101990625.00 ns, 199.2004 us/op
WorkloadResult  16: 512 op, 95589376.00 ns, 186.6980 us/op
WorkloadResult  17: 512 op, 98383876.00 ns, 192.1560 us/op
WorkloadResult  18: 512 op, 97890792.00 ns, 191.1930 us/op
WorkloadResult  19: 512 op, 92436667.00 ns, 180.5404 us/op
WorkloadResult  20: 512 op, 94730209.00 ns, 185.0199 us/op
WorkloadResult  21: 512 op, 94399084.00 ns, 184.3732 us/op
WorkloadResult  22: 512 op, 95531459.00 ns, 186.5849 us/op
WorkloadResult  23: 512 op, 88681125.00 ns, 173.2053 us/op
WorkloadResult  24: 512 op, 98482167.00 ns, 192.3480 us/op
WorkloadResult  25: 512 op, 97961125.00 ns, 191.3303 us/op
WorkloadResult  26: 512 op, 96243625.00 ns, 187.9758 us/op
WorkloadResult  27: 512 op, 93346126.00 ns, 182.3167 us/op
WorkloadResult  28: 512 op, 95135542.00 ns, 185.8116 us/op
WorkloadResult  29: 512 op, 94749834.00 ns, 185.0583 us/op
WorkloadResult  30: 512 op, 97597250.00 ns, 190.6196 us/op
WorkloadResult  31: 512 op, 88136001.00 ns, 172.1406 us/op
WorkloadResult  32: 512 op, 96545250.00 ns, 188.5649 us/op
WorkloadResult  33: 512 op, 94755417.00 ns, 185.0692 us/op
WorkloadResult  34: 512 op, 96220042.00 ns, 187.9298 us/op
WorkloadResult  35: 512 op, 92463542.00 ns, 180.5929 us/op
WorkloadResult  36: 512 op, 98375167.00 ns, 192.1390 us/op
WorkloadResult  37: 512 op, 100591042.00 ns, 196.4669 us/op
WorkloadResult  38: 512 op, 102027208.00 ns, 199.2719 us/op
WorkloadResult  39: 512 op, 100342334.00 ns, 195.9811 us/op
WorkloadResult  40: 512 op, 98123833.00 ns, 191.6481 us/op
WorkloadResult  41: 512 op, 96901125.00 ns, 189.2600 us/op
WorkloadResult  42: 512 op, 95444209.00 ns, 186.4145 us/op
// GC:  7 0 0 48839056 512
// Threading:  67467 0 512

// AfterAll
// Benchmark Process 32572 has exited with code 0.

Mean = 187.900 μs, StdErr = 1.042 μs (0.55%), N = 42, StdDev = 6.751 μs
Min = 172.141 μs, Q1 = 185.030 μs, Median = 188.278 μs, Q3 = 192.087 μs, Max = 199.272 μs
IQR = 7.058 μs, LowerFence = 174.443 μs, UpperFence = 202.674 μs
ConfidenceInterval = [184.208 μs; 191.592 μs] (CI 99.9%), Margin = 3.692 μs (1.96% of Mean)
Skewness = -0.53, Kurtosis = 2.86, MValue = 2

// ** Remained 54 (47.4%) benchmark(s) to run. Estimated finish 2025-10-18 18:49 (0h 15m from now) **
// **************************
// Benchmark: ResultPipelineBenchmarks.ExceptionPipeline: DefaultJob [OperationCount=128]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 118 119 --benchmarkName "Hugo.Benchmarks.ResultPipelineBenchmarks.ExceptionPipeline(OperationCount: 128)" --job Default --benchmarkId 60 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 430208.00 ns, 430.2080 us/op
WorkloadJitting  1: 1 op, 2639125.00 ns, 2.6391 ms/op

OverheadJitting  2: 16 op, 551583.00 ns, 34.4739 us/op
WorkloadJitting  2: 16 op, 15708417.00 ns, 981.7761 us/op

WorkloadPilot    1: 16 op, 15232916.00 ns, 952.0573 us/op
WorkloadPilot    2: 32 op, 29943208.00 ns, 935.7253 us/op
WorkloadPilot    3: 64 op, 59593541.00 ns, 931.1491 us/op
WorkloadPilot    4: 128 op, 141674958.00 ns, 1.1068 ms/op
WorkloadPilot    5: 256 op, 245096333.00 ns, 957.4076 us/op
WorkloadPilot    6: 512 op, 458556959.00 ns, 895.6191 us/op
WorkloadPilot    7: 1024 op, 909607083.00 ns, 888.2882 us/op

OverheadWarmup   1: 1024 op, 45709.00 ns, 44.6377 ns/op
OverheadWarmup   2: 1024 op, 9416.00 ns, 9.1953 ns/op
OverheadWarmup   3: 1024 op, 9291.00 ns, 9.0732 ns/op
OverheadWarmup   4: 1024 op, 9208.00 ns, 8.9922 ns/op
OverheadWarmup   5: 1024 op, 9334.00 ns, 9.1152 ns/op
OverheadWarmup   6: 1024 op, 9334.00 ns, 9.1152 ns/op
OverheadWarmup   7: 1024 op, 9250.00 ns, 9.0332 ns/op
OverheadWarmup   8: 1024 op, 9208.00 ns, 8.9922 ns/op
OverheadWarmup   9: 1024 op, 9375.00 ns, 9.1553 ns/op

OverheadActual   1: 1024 op, 10042.00 ns, 9.8066 ns/op
OverheadActual   2: 1024 op, 9917.00 ns, 9.6846 ns/op
OverheadActual   3: 1024 op, 10459.00 ns, 10.2139 ns/op
OverheadActual   4: 1024 op, 9750.00 ns, 9.5215 ns/op
OverheadActual   5: 1024 op, 10375.00 ns, 10.1318 ns/op
OverheadActual   6: 1024 op, 9375.00 ns, 9.1553 ns/op
OverheadActual   7: 1024 op, 9292.00 ns, 9.0742 ns/op
OverheadActual   8: 1024 op, 9250.00 ns, 9.0332 ns/op
OverheadActual   9: 1024 op, 9250.00 ns, 9.0332 ns/op
OverheadActual  10: 1024 op, 9209.00 ns, 8.9932 ns/op
OverheadActual  11: 1024 op, 9791.00 ns, 9.5615 ns/op
OverheadActual  12: 1024 op, 9375.00 ns, 9.1553 ns/op
OverheadActual  13: 1024 op, 9416.00 ns, 9.1953 ns/op
OverheadActual  14: 1024 op, 9583.00 ns, 9.3584 ns/op
OverheadActual  15: 1024 op, 9500.00 ns, 9.2773 ns/op

WorkloadWarmup   1: 1024 op, 908305791.00 ns, 887.0174 us/op
WorkloadWarmup   2: 1024 op, 905492125.00 ns, 884.2697 us/op
WorkloadWarmup   3: 1024 op, 905726583.00 ns, 884.4986 us/op
WorkloadWarmup   4: 1024 op, 907786083.00 ns, 886.5098 us/op
WorkloadWarmup   5: 1024 op, 914461833.00 ns, 893.0291 us/op
WorkloadWarmup   6: 1024 op, 907209625.00 ns, 885.9469 us/op
WorkloadWarmup   7: 1024 op, 905229917.00 ns, 884.0136 us/op
WorkloadWarmup   8: 1024 op, 905893875.00 ns, 884.6620 us/op
WorkloadWarmup   9: 1024 op, 911744667.00 ns, 890.3757 us/op
WorkloadWarmup  10: 1024 op, 913812334.00 ns, 892.3949 us/op
WorkloadWarmup  11: 1024 op, 906612250.00 ns, 885.3635 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 906077083.00 ns, 884.8409 us/op
WorkloadActual   2: 1024 op, 904842083.00 ns, 883.6348 us/op
WorkloadActual   3: 1024 op, 905144125.00 ns, 883.9298 us/op
WorkloadActual   4: 1024 op, 904516250.00 ns, 883.3167 us/op
WorkloadActual   5: 1024 op, 908943792.00 ns, 887.6404 us/op
WorkloadActual   6: 1024 op, 904548708.00 ns, 883.3483 us/op
WorkloadActual   7: 1024 op, 906010125.00 ns, 884.7755 us/op
WorkloadActual   8: 1024 op, 904599083.00 ns, 883.3975 us/op
WorkloadActual   9: 1024 op, 904779958.00 ns, 883.5742 us/op
WorkloadActual  10: 1024 op, 912918709.00 ns, 891.5222 us/op
WorkloadActual  11: 1024 op, 918232417.00 ns, 896.7113 us/op
WorkloadActual  12: 1024 op, 913484625.00 ns, 892.0748 us/op
WorkloadActual  13: 1024 op, 911369000.00 ns, 890.0088 us/op
WorkloadActual  14: 1024 op, 910794583.00 ns, 889.4478 us/op
WorkloadActual  15: 1024 op, 913319709.00 ns, 891.9138 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 906067583.00 ns, 884.8316 us/op
WorkloadResult   2: 1024 op, 904832583.00 ns, 883.6256 us/op
WorkloadResult   3: 1024 op, 905134625.00 ns, 883.9205 us/op
WorkloadResult   4: 1024 op, 904506750.00 ns, 883.3074 us/op
WorkloadResult   5: 1024 op, 908934292.00 ns, 887.6311 us/op
WorkloadResult   6: 1024 op, 904539208.00 ns, 883.3391 us/op
WorkloadResult   7: 1024 op, 906000625.00 ns, 884.7662 us/op
WorkloadResult   8: 1024 op, 904589583.00 ns, 883.3883 us/op
WorkloadResult   9: 1024 op, 904770458.00 ns, 883.5649 us/op
WorkloadResult  10: 1024 op, 912909209.00 ns, 891.5129 us/op
WorkloadResult  11: 1024 op, 918222917.00 ns, 896.7021 us/op
WorkloadResult  12: 1024 op, 913475125.00 ns, 892.0656 us/op
WorkloadResult  13: 1024 op, 911359500.00 ns, 889.9995 us/op
WorkloadResult  14: 1024 op, 910785083.00 ns, 889.4386 us/op
WorkloadResult  15: 1024 op, 913310209.00 ns, 891.9045 us/op
// GC:  1 0 0 9191456 1024
// Threading:  0 0 1024
// Exceptions:  33

// AfterAll
// Benchmark Process 32600 has exited with code 0.

Mean = 887.333 μs, StdErr = 1.113 μs (0.13%), N = 15, StdDev = 4.312 μs
Min = 883.307 μs, Q1 = 883.595 μs, Median = 884.832 μs, Q3 = 890.756 μs, Max = 896.702 μs
IQR = 7.161 μs, LowerFence = 872.854 μs, UpperFence = 901.498 μs
ConfidenceInterval = [882.723 μs; 891.943 μs] (CI 99.9%), Margin = 4.610 μs (0.52% of Mean)
Skewness = 0.63, Kurtosis = 2, MValue = 2

// ** Remained 53 (46.5%) benchmark(s) to run. Estimated finish 2025-10-18 18:49 (0h 15m from now) **
// **************************
// Benchmark: ResultPipelineBenchmarks.PatternMatchingPipeline: DefaultJob [OperationCount=128]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 118 119 --benchmarkName "Hugo.Benchmarks.ResultPipelineBenchmarks.PatternMatchingPipeline(OperationCount: 128)" --job Default --benchmarkId 61 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 514833.00 ns, 514.8330 us/op
WorkloadJitting  1: 1 op, 2023250.00 ns, 2.0233 ms/op

OverheadJitting  2: 16 op, 526541.00 ns, 32.9088 us/op
WorkloadJitting  2: 16 op, 9588292.00 ns, 599.2683 us/op

WorkloadPilot    1: 16 op, 9187125.00 ns, 574.1953 us/op
WorkloadPilot    2: 32 op, 18045833.00 ns, 563.9323 us/op
WorkloadPilot    3: 64 op, 36100375.00 ns, 564.0684 us/op
WorkloadPilot    4: 128 op, 71956875.00 ns, 562.1631 us/op
WorkloadPilot    5: 256 op, 164265041.00 ns, 641.6603 us/op
WorkloadPilot    6: 512 op, 285611042.00 ns, 557.8341 us/op
WorkloadPilot    7: 1024 op, 568828750.00 ns, 555.4968 us/op

OverheadWarmup   1: 1024 op, 74916.00 ns, 73.1602 ns/op
OverheadWarmup   2: 1024 op, 20875.00 ns, 20.3857 ns/op
OverheadWarmup   3: 1024 op, 8083.00 ns, 7.8936 ns/op
OverheadWarmup   4: 1024 op, 8000.00 ns, 7.8125 ns/op
OverheadWarmup   5: 1024 op, 8500.00 ns, 8.3008 ns/op
OverheadWarmup   6: 1024 op, 8084.00 ns, 7.8945 ns/op
OverheadWarmup   7: 1024 op, 7958.00 ns, 7.7715 ns/op
OverheadWarmup   8: 1024 op, 7959.00 ns, 7.7725 ns/op
OverheadWarmup   9: 1024 op, 8292.00 ns, 8.0977 ns/op
OverheadWarmup  10: 1024 op, 7709.00 ns, 7.5283 ns/op

OverheadActual   1: 1024 op, 10917.00 ns, 10.6611 ns/op
OverheadActual   2: 1024 op, 8583.00 ns, 8.3818 ns/op
OverheadActual   3: 1024 op, 9625.00 ns, 9.3994 ns/op
OverheadActual   4: 1024 op, 8667.00 ns, 8.4639 ns/op
OverheadActual   5: 1024 op, 8875.00 ns, 8.6670 ns/op
OverheadActual   6: 1024 op, 8041.00 ns, 7.8525 ns/op
OverheadActual   7: 1024 op, 8083.00 ns, 7.8936 ns/op
OverheadActual   8: 1024 op, 8083.00 ns, 7.8936 ns/op
OverheadActual   9: 1024 op, 8000.00 ns, 7.8125 ns/op
OverheadActual  10: 1024 op, 7958.00 ns, 7.7715 ns/op
OverheadActual  11: 1024 op, 7958.00 ns, 7.7715 ns/op
OverheadActual  12: 1024 op, 8250.00 ns, 8.0566 ns/op
OverheadActual  13: 1024 op, 8541.00 ns, 8.3408 ns/op
OverheadActual  14: 1024 op, 8375.00 ns, 8.1787 ns/op
OverheadActual  15: 1024 op, 8250.00 ns, 8.0566 ns/op

WorkloadWarmup   1: 1024 op, 570021125.00 ns, 556.6613 us/op
WorkloadWarmup   2: 1024 op, 568179542.00 ns, 554.8628 us/op
WorkloadWarmup   3: 1024 op, 567992750.00 ns, 554.6804 us/op
WorkloadWarmup   4: 1024 op, 568651792.00 ns, 555.3240 us/op
WorkloadWarmup   5: 1024 op, 569787959.00 ns, 556.4336 us/op
WorkloadWarmup   6: 1024 op, 577915000.00 ns, 564.3701 us/op
WorkloadWarmup   7: 1024 op, 573653291.00 ns, 560.2083 us/op
WorkloadWarmup   8: 1024 op, 574674542.00 ns, 561.2056 us/op
WorkloadWarmup   9: 1024 op, 573385916.00 ns, 559.9472 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 573530959.00 ns, 560.0888 us/op
WorkloadActual   2: 1024 op, 572801209.00 ns, 559.3762 us/op
WorkloadActual   3: 1024 op, 576372041.00 ns, 562.8633 us/op
WorkloadActual   4: 1024 op, 580854292.00 ns, 567.2405 us/op
WorkloadActual   5: 1024 op, 579654084.00 ns, 566.0684 us/op
WorkloadActual   6: 1024 op, 583884083.00 ns, 570.1993 us/op
WorkloadActual   7: 1024 op, 580237375.00 ns, 566.6381 us/op
WorkloadActual   8: 1024 op, 580225792.00 ns, 566.6268 us/op
WorkloadActual   9: 1024 op, 579871625.00 ns, 566.2809 us/op
WorkloadActual  10: 1024 op, 579797083.00 ns, 566.2081 us/op
WorkloadActual  11: 1024 op, 581920833.00 ns, 568.2821 us/op
WorkloadActual  12: 1024 op, 579148583.00 ns, 565.5748 us/op
WorkloadActual  13: 1024 op, 580807541.00 ns, 567.1949 us/op
WorkloadActual  14: 1024 op, 579365750.00 ns, 565.7869 us/op
WorkloadActual  15: 1024 op, 586431000.00 ns, 572.6865 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 573522709.00 ns, 560.0808 us/op
WorkloadResult   2: 1024 op, 572792959.00 ns, 559.3681 us/op
WorkloadResult   3: 1024 op, 576363791.00 ns, 562.8553 us/op
WorkloadResult   4: 1024 op, 580846042.00 ns, 567.2325 us/op
WorkloadResult   5: 1024 op, 579645834.00 ns, 566.0604 us/op
WorkloadResult   6: 1024 op, 580229125.00 ns, 566.6300 us/op
WorkloadResult   7: 1024 op, 580217542.00 ns, 566.6187 us/op
WorkloadResult   8: 1024 op, 579863375.00 ns, 566.2728 us/op
WorkloadResult   9: 1024 op, 579788833.00 ns, 566.2000 us/op
WorkloadResult  10: 1024 op, 581912583.00 ns, 568.2740 us/op
WorkloadResult  11: 1024 op, 579140333.00 ns, 565.5667 us/op
WorkloadResult  12: 1024 op, 580799291.00 ns, 567.1868 us/op
WorkloadResult  13: 1024 op, 579357500.00 ns, 565.7788 us/op
// GC:  0 0 0 0 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 32734 has exited with code 0.

Mean = 565.240 μs, StdErr = 0.762 μs (0.13%), N = 13, StdDev = 2.748 μs
Min = 559.368 μs, Q1 = 565.567 μs, Median = 566.200 μs, Q3 = 566.630 μs, Max = 568.274 μs
IQR = 1.063 μs, LowerFence = 563.972 μs, UpperFence = 568.225 μs
ConfidenceInterval = [561.949 μs; 568.532 μs] (CI 99.9%), Margin = 3.291 μs (0.58% of Mean)
Skewness = -1.12, Kurtosis = 2.77, MValue = 2

// ** Remained 52 (45.6%) benchmark(s) to run. Estimated finish 2025-10-18 18:49 (0h 14m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Hugo.Benchmarks.ResultPipelineBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Hugo.Benchmarks.ResultPipelineBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Hugo.Benchmarks.ResultPipelineBenchmarks-report.html

// * Detailed results *
ResultPipelineBenchmarks.ResultPipeline: DefaultJob [OperationCount=32]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 146.237 μs, StdErr = 0.092 μs (0.06%), N = 14, StdDev = 0.345 μs
Min = 145.852 μs, Q1 = 145.986 μs, Median = 146.104 μs, Q3 = 146.370 μs, Max = 146.963 μs
IQR = 0.385 μs, LowerFence = 145.409 μs, UpperFence = 146.947 μs
ConfidenceInterval = [145.848 μs; 146.626 μs] (CI 99.9%), Margin = 0.389 μs (0.27% of Mean)
Skewness = 1.01, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[145.664 μs ; 147.151 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

ResultPipelineBenchmarks.ResultPipelineAsync: DefaultJob [OperationCount=32]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 54.550 μs, StdErr = 0.277 μs (0.51%), N = 21, StdDev = 1.269 μs
Min = 51.761 μs, Q1 = 53.426 μs, Median = 54.913 μs, Q3 = 55.402 μs, Max = 57.072 μs
IQR = 1.976 μs, LowerFence = 50.462 μs, UpperFence = 58.366 μs
ConfidenceInterval = [53.484 μs; 55.617 μs] (CI 99.9%), Margin = 1.066 μs (1.95% of Mean)
Skewness = -0.33, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[51.158 μs ; 53.194 μs) | @@@
[53.194 μs ; 54.587 μs) | @@@@@@
[54.587 μs ; 55.795 μs) | @@@@@@@@@@
[55.795 μs ; 57.127 μs) | @@
---------------------------------------------------

ResultPipelineBenchmarks.ExceptionPipeline: DefaultJob [OperationCount=32]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 222.497 μs, StdErr = 0.181 μs (0.08%), N = 15, StdDev = 0.700 μs
Min = 221.454 μs, Q1 = 221.956 μs, Median = 222.596 μs, Q3 = 222.920 μs, Max = 223.769 μs
IQR = 0.964 μs, LowerFence = 220.510 μs, UpperFence = 224.365 μs
ConfidenceInterval = [221.748 μs; 223.245 μs] (CI 99.9%), Margin = 0.748 μs (0.34% of Mean)
Skewness = 0.09, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[221.082 μs ; 224.141 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ResultPipelineBenchmarks.PatternMatchingPipeline: DefaultJob [OperationCount=32]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 139.202 μs, StdErr = 0.169 μs (0.12%), N = 15, StdDev = 0.656 μs
Min = 138.539 μs, Q1 = 138.639 μs, Median = 138.819 μs, Q3 = 139.909 μs, Max = 140.186 μs
IQR = 1.270 μs, LowerFence = 136.734 μs, UpperFence = 141.815 μs
ConfidenceInterval = [138.501 μs; 139.903 μs] (CI 99.9%), Margin = 0.701 μs (0.50% of Mean)
Skewness = 0.4, Kurtosis = 1.24, MValue = 2
-------------------- Histogram --------------------
[138.190 μs ; 140.535 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ResultPipelineBenchmarks.ResultPipeline: DefaultJob [OperationCount=128]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 575.315 μs, StdErr = 0.236 μs (0.04%), N = 13, StdDev = 0.850 μs
Min = 574.588 μs, Q1 = 574.782 μs, Median = 574.944 μs, Q3 = 575.672 μs, Max = 577.604 μs
IQR = 0.890 μs, LowerFence = 573.446 μs, UpperFence = 577.008 μs
ConfidenceInterval = [574.297 μs; 576.333 μs] (CI 99.9%), Margin = 1.018 μs (0.18% of Mean)
Skewness = 1.46, Kurtosis = 4.3, MValue = 2
-------------------- Histogram --------------------
[574.113 μs ; 578.079 μs) | @@@@@@@@@@@@@
